Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
54,Tobias Harris,23,ORL,PF,49,49,1610,251,541,0.464,47,151,0.311,204,390,0.523,0.507,120,153,0.784,71,271,342,99,47,28,78,91,669,
54,Tobias Harris,23,DET,PF,27,25,903,166,348,0.477,33,88,0.375,133,260,0.512,0.524,82,90,0.911,25,143,168,70,18,12,30,62,447,
55,Kentavious Caldwell-Pope,22,DET,SG,76,76,2789,403,960,0.42,114,369,0.309,289,591,0.489,0.479,185,228,0.811,70,212,282,138,110,17,105,167,1105,
56,Thaddeus Young,27,BRK,PF,73,73,2407,495,963,0.514,7,30,0.233,488,933,0.523,0.518,105,163,0.644,176,484,660,136,112,37,136,182,1102,
57,Jrue Holiday,25,NOP,PG,65,23,1831,410,935,0.439,87,259,0.336,323,676,0.478,0.485,182,216,0.843,27,168,195,391,88,22,167,148,1089,6MOY-16
58,Derrick Rose,27,CHI,PG,66,66,2097,447,1048,0.427,44,150,0.293,403,898,0.449,0.448,142,179,0.793,46,179,225,311,44,14,175,84,1080,
59,Jabari Parker,20,MIL,PF,76,72,2408,443,899,0.493,9,35,0.257,434,864,0.502,0.498,175,228,0.768,123,272,395,130,69,29,116,154,1070,
60,D'Angelo Russell,19,LAL,PG,80,48,2259,392,956,0.41,130,370,0.351,262,586,0.447,0.478,140,190,0.737,47,227,274,266,93,13,196,142,1054,ROY-9
61,Devin Booker,19,PHO,SG,76,51,2108,367,867,0.423,99,289,0.343,268,578,0.464,0.48,215,256,0.84,27,160,187,200,44,20,160,225,1048,ROY-4
62,Nicolas Batum,27,CHO,SF,70,70,2448,372,873,0.426,139,399,0.348,233,474,0.492,0.506,163,192,0.849,55,373,428,403,65,43,205,114,1046,
63,Kyrie Irving,23,CLE,PG,53,53,1667,394,879,0.448,84,262,0.321,310,617,0.502,0.496,169,191,0.885,44,113,157,249,56,18,124,107,1041,
64,Zach Randolph,34,MEM,PF,68,53,2016,431,907,0.475,6,26,0.231,425,881,0.482,0.479,172,216,0.796,179,350,529,142,43,13,105,146,1040,
65,Hassan Whiteside,26,MIA,C,73,43,2125,413,682,0.606,0,0,,413,682,0.606,0.606,214,329,0.65,238,627,865,30,44,269,137,201,1040,DPOY-3
66,Jae Crowder,25,BOS,SF,73,73,2308,360,813,0.443,122,363,0.336,238,450,0.529,0.518,196,239,0.82,70,303,373,135,126,35,83,198,1038,DPOY-13
67,Enes Freedom,23,OKC,C,82,1,1721,414,719,0.576,10,21,0.476,404,698,0.579,0.583,200,251,0.797,249,415,664,33,26,33,115,166,1038,6MOY-3
68,Danilo Gallinari,27,DEN,SF,53,53,1839,287,700,0.41,87,239,0.364,200,461,0.434,0.472,375,432,0.868,52,229,281,135,42,19,77,87,1036,
69,Darren Collison,28,SAC,PG,74,15,2219,377,776,0.486,87,217,0.401,290,559,0.519,0.542,194,226,0.858,28,141,169,318,76,4,130,142,1035,6MOY-15
70,Kristaps Porziņģis,20,NYK,PF,72,72,2047,373,886,0.421,81,243,0.333,292,643,0.454,0.467,201,240,0.838,132,394,526,94,53,134,121,205,1028,ROY-2
71,Lou Williams,29,LAL,SG,67,35,1907,283,693,0.408,110,320,0.344,173,373,0.464,0.488,352,424,0.83,31,138,169,167,62,19,107,107,1028,
72,Trevor Ariza,30,HOU,SF,81,81,2859,357,859,0.416,185,499,0.371,172,360,0.478,0.523,126,161,0.783,67,299,366,188,160,26,113,177,1025,DPOY-13
73,Goran Dragić,29,MIA,PG,72,72,2363,417,875,0.477,64,205,0.312,353,670,0.527,0.513,120,165,0.727,54,223,277,419,71,17,185,188,1018,
Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
74,Brandon Knight,24,PHO,SG,52,50,1870,371,895,0.415,120,351,0.342,251,544,0.461,0.482,156,183,0.852,36,166,202,263,61,20,177,124,1018,
75,Derrick Favors,24,UTA,PF,62,59,1983,418,811,0.515,0,4,0,418,807,0.518,0.515,180,254,0.709,169,334,503,94,74,91,104,150,1016,
76,Marcin Gortat,31,WAS,C,75,74,2256,433,764,0.567,0,1,0,433,763,0.567,0.567,146,207,0.705,222,519,741,106,47,96,121,193,1012,
77,Chris Bosh,31,MIA,PF,53,53,1778,358,767,0.467,81,222,0.365,277,545,0.508,0.52,213,268,0.795,48,342,390,128,36,34,78,101,1010,AS
78,Joe Johnson,34,2TM,SF,81,81,2703,377,859,0.439,120,313,0.383,257,546,0.471,0.509,118,142,0.831,49,243,292,318,61,4,159,146,992,
78,Joe Johnson,34,BRK,SF,57,57,1934,247,608,0.406,85,229,0.371,162,379,0.427,0.476,92,108,0.852,34,190,224,232,40,2,116,100,671,
78,Joe Johnson,34,MIA,SF,24,24,769,130,251,0.518,35,84,0.417,95,167,0.569,0.588,26,34,0.765,15,53,68,86,21,2,43,46,321,
79,Serge Ibaka,26,OKC,PF,78,78,2500,416,869,0.479,60,184,0.326,356,685,0.52,0.513,91,121,0.752,141,392,533,66,38,148,108,211,983,
80,DeAndre Jordan,27,LAC,C,77,77,2598,357,508,0.703,0,1,0,357,507,0.704,0.703,266,619,0.43,267,792,1059,90,51,177,107,207,980,"DPOY-4,NBA1"
81,Wesley Matthews,29,DAL,SF,78,78,2644,331,854,0.388,189,525,0.36,142,329,0.432,0.498,126,146,0.863,27,211,238,151,78,17,78,179,977,
82,Dwight Howard,30,HOU,C,71,71,2280,372,600,0.62,0,6,0,372,594,0.626,0.62,232,474,0.489,238,597,835,98,69,113,166,219,976,
83,Ish Smith,27,2TM,PG,77,53,2239,397,967,0.411,56,170,0.329,341,797,0.428,0.44,122,176,0.693,43,262,305,502,88,24,175,133,972,
83,Ish Smith,27,NOP,PG,27,3,617,98,228,0.43,10,33,0.303,88,195,0.451,0.452,33,43,0.767,14,78,92,154,24,6,45,38,239,
83,Ish Smith,27,PHI,PG,50,50,1622,299,739,0.405,46,137,0.336,253,602,0.42,0.436,89,133,0.669,29,184,213,348,64,18,130,95,733,
84,Mirza Teletović,30,PHO,PF,79,1,1686,332,777,0.427,181,460,0.393,151,317,0.476,0.544,120,155,0.774,55,247,302,89,32,21,84,159,965,6MOY-16
85,Bradley Beal,22,WAS,SG,55,35,1708,359,799,0.449,105,271,0.387,254,528,0.481,0.515,135,176,0.767,41,147,188,162,54,11,112,117,958,
86,J.R. Smith,30,CLE,SG,77,77,2362,353,850,0.415,204,510,0.4,149,340,0.438,0.535,45,71,0.634,43,174,217,130,81,21,59,204,955,
87,Marvin Williams,29,CHO,PF,81,81,2338,338,747,0.452,152,378,0.402,186,369,0.504,0.554,120,144,0.833,127,394,521,110,58,77,62,133,948,
88,Jeff Green,29,2TM,SF,80,41,2253,354,824,0.43,67,213,0.315,287,611,0.47,0.47,164,220,0.745,74,258,332,138,58,40,93,164,939,
88,Jeff Green,29,MEM,SF,53,31,1544,240,557,0.431,42,136,0.309,198,421,0.47,0.469,124,155,0.8,55,186,241,98,40,19,69,102,646,
88,Jeff Green,29,LAC,SF,27,10,709,114,267,0.427,25,77,0.325,89,190,0.468,0.474,40,65,0.615,19,72,91,40,18,21,24,62,293,
89,Gary Harris,21,DEN,SG,76,76,2439,359,765,0.469,105,297,0.354,254,468,0.543,0.538,109,133,0.82,54,166,220,147,97,18,98,143,932,
90,Jahlil Okafor,20,PHI,C,53,48,1591,397,781,0.508,1,6,0.167,396,775,0.511,0.509,133,194,0.686,122,251,373,65,22,61,124,140,928,ROY-5
91,Julius Randle,21,LAL,PF,81,60,2286,358,835,0.429,10,36,0.278,348,799,0.436,0.435,193,270,0.715,172,657,829,144,53,29,149,242,919,
92,Deron Williams,31,DAL,PG,65,63,2106,321,775,0.414,97,282,0.344,224,493,0.454,0.477,179,206,0.869,19,171,190,378,61,14,150,155,918,
Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
93,Jeremy Lin,27,CHO,SG,78,13,2048,300,728,0.412,76,226,0.336,224,502,0.446,0.464,238,292,0.815,42,211,253,235,58,42,150,165,914,6MOY-7
94,Luol Deng,30,MIA,PF,74,73,2394,339,745,0.455,88,256,0.344,251,489,0.513,0.514,145,192,0.755,108,335,443,140,74,29,81,122,911,
95,Arron Afflalo,30,NYK,SG,71,57,2371,354,799,0.443,91,238,0.382,263,561,0.469,0.5,110,131,0.84,23,243,266,144,25,10,82,142,909,
96,George Hill,29,IND,PG,74,73,2524,326,739,0.441,128,314,0.408,198,425,0.466,0.528,114,150,0.76,58,240,298,259,83,17,101,149,894,
97,Bojan Bogdanović,26,BRK,SF,79,39,2115,324,749,0.433,129,338,0.382,195,411,0.474,0.519,110,132,0.833,36,219,255,99,29,5,115,119,887,
98,Dennis Schröder,22,ATL,PG,80,6,1621,329,781,0.421,77,239,0.322,252,542,0.465,0.471,144,182,0.791,25,179,204,349,70,9,183,138,879,6MOY-9
99,Kent Bazemore,26,ATL,SF,75,68,2083,320,725,0.441,109,305,0.357,211,420,0.502,0.517,123,151,0.815,28,351,379,171,98,38,138,176,872,
100,Emmanuel Mudiay,19,DEN,PG,68,66,2068,329,905,0.364,74,232,0.319,255,673,0.379,0.404,140,209,0.67,32,200,232,372,65,35,217,141,872,ROY-7
101,Otto Porter Jr.,22,WAS,SF,75,73,2276,339,717,0.473,98,267,0.367,241,450,0.536,0.541,95,126,0.754,97,294,391,120,105,32,70,163,871,
102,Shabazz Muhammad,23,MIN,SF,82,0,1682,317,681,0.465,44,152,0.289,273,529,0.516,0.498,185,242,0.764,100,167,267,52,24,7,70,94,863,
103,Marc Gasol,31,MEM,C,52,52,1791,328,707,0.464,2,3,0.667,326,704,0.463,0.465,203,245,0.829,58,304,362,196,50,70,118,141,861,
104,Rajon Rondo,29,SAC,PG,72,72,2537,355,782,0.454,62,170,0.365,293,612,0.479,0.494,87,150,0.58,77,358,435,839,141,10,278,175,859,
105,Robert Covington,25,PHI,SF,67,49,1903,274,712,0.385,170,482,0.353,104,230,0.452,0.504,140,177,0.791,65,354,419,97,105,40,143,232,858,
106,Mike Conley,28,MEM,PG,56,56,1761,294,696,0.422,78,215,0.363,216,481,0.449,0.478,191,229,0.834,26,138,164,342,67,16,84,100,857,
107,Tony Parker,33,SAS,PG,72,72,1980,350,710,0.493,27,65,0.415,323,645,0.501,0.512,130,171,0.76,17,159,176,379,54,11,131,114,857,
108,Evan Turner,27,BOS,SG,81,12,2271,343,753,0.456,20,83,0.241,323,670,0.482,0.469,148,179,0.827,50,347,397,359,80,28,169,139,854,6MOY-5
109,Isaiah Canaan,24,PHI,SG,77,39,1966,260,722,0.36,176,485,0.363,84,237,0.354,0.482,150,180,0.833,20,154,174,137,56,12,91,133,846,
110,Robin Lopez,27,NYK,C,82,82,2219,357,662,0.539,0,1,0,357,661,0.54,0.539,128,161,0.795,268,334,602,114,16,129,133,182,842,
111,Al-Farouq Aminu,25,POR,SF,82,82,2341,299,719,0.416,126,349,0.361,173,370,0.468,0.503,115,156,0.737,98,401,499,138,72,53,120,171,839,
112,Chandler Parsons,27,DAL,SF,61,51,1799,320,651,0.492,104,251,0.414,216,400,0.54,0.571,93,136,0.684,29,256,285,169,46,21,95,114,837,
113,Kenneth Faried,26,DEN,PF,67,64,1694,349,626,0.558,1,2,0.5,348,624,0.558,0.558,136,222,0.613,235,346,581,79,32,60,91,169,835,
114,Jared Sullinger,23,BOS,PF,81,73,1915,351,806,0.435,29,103,0.282,322,703,0.458,0.453,103,161,0.64,194,479,673,187,75,47,102,209,834,
115,Allen Crabbe,23,POR,SG,81,8,2105,311,678,0.459,112,285,0.393,199,393,0.506,0.541,98,113,0.867,27,189,216,99,63,16,64,192,832,6MOY-16
116,Gorgui Dieng,26,MIN,C,82,39,2220,308,579,0.532,6,20,0.3,302,559,0.54,0.537,205,248,0.827,157,428,585,143,94,96,140,219,827,
117,Omri Casspi,27,SAC,PF,69,21,1880,299,622,0.481,112,274,0.409,187,348,0.537,0.571,103,159,0.648,58,352,410,95,56,17,94,154,813,
Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
118,Ramon Sessions,29,WAS,PG,82,5,1667,280,592,0.473,36,111,0.324,244,481,0.507,0.503,214,283,0.756,25,178,203,239,46,5,115,102,810,
119,J.J. Barea,31,DAL,PG,74,16,1667,317,711,0.446,100,260,0.385,217,451,0.481,0.516,74,96,0.771,26,126,152,302,26,2,113,110,808,6MOY-12
120,Nikola Jokić,20,DEN,C,80,55,1733,307,600,0.512,28,84,0.333,279,516,0.541,0.535,154,190,0.811,181,379,560,189,79,50,104,208,796,ROY-3
121,Elfrid Payton,21,ORL,PG,73,69,2145,318,730,0.436,30,92,0.326,288,638,0.451,0.456,112,190,0.589,77,184,261,468,89,20,177,159,778,
122,Nikola Mirotić,24,CHI,PF,66,38,1646,248,609,0.407,135,346,0.39,113,263,0.43,0.518,146,181,0.807,58,304,362,100,58,46,102,151,777,
123,Harrison Barnes,23,GSW,SF,66,59,2042,295,633,0.466,82,214,0.383,213,419,0.508,0.531,102,134,0.761,77,248,325,117,41,10,57,136,774,
124,Jonas Valančiūnas,23,TOR,C,60,59,1557,303,536,0.565,0,0,,303,536,0.565,0.565,162,213,0.761,184,363,547,42,25,80,85,158,768,
125,Ersan İlyasova,28,2TM,PF,74,56,1881,280,661,0.424,96,259,0.371,184,402,0.458,0.496,111,154,0.721,144,259,403,67,52,33,71,171,767,
125,Ersan İlyasova,28,DET,PF,52,52,1434,216,508,0.425,78,215,0.363,138,293,0.471,0.502,79,109,0.725,99,183,282,55,38,27,59,120,589,
125,Ersan İlyasova,28,ORL,PF,22,4,447,64,153,0.418,18,44,0.409,46,109,0.422,0.477,32,45,0.711,45,76,121,12,14,6,12,51,178,
126,Ricky Rubio,25,MIN,PG,76,76,2323,219,586,0.374,62,190,0.326,157,396,0.396,0.427,266,314,0.847,40,286,326,658,162,10,193,201,766,
127,Markieff Morris,26,2TM,PF,64,45,1629,305,718,0.425,47,155,0.303,258,563,0.458,0.458,108,147,0.735,73,279,352,124,58,34,135,184,765,
127,Markieff Morris,26,PHO,PF,37,24,917,171,431,0.397,22,76,0.289,149,355,0.42,0.422,66,92,0.717,43,151,194,87,33,17,90,104,430,
127,Markieff Morris,26,WAS,PF,27,21,712,134,287,0.467,25,79,0.316,109,208,0.524,0.51,42,55,0.764,30,128,158,37,25,17,45,80,335,
128,Doug McDermott,24,CHI,SF,81,4,1861,291,644,0.452,110,259,0.425,181,385,0.47,0.537,72,84,0.857,37,158,195,59,14,6,53,127,764,
129,Raymond Felton,31,DAL,PG,80,31,2192,277,682,0.406,60,213,0.282,217,469,0.463,0.45,149,176,0.847,36,222,258,284,68,15,121,141,763,
130,Dion Waiters,24,OKC,SG,78,15,2152,282,706,0.399,86,240,0.358,196,466,0.421,0.46,112,157,0.713,36,166,202,154,81,15,120,143,762,
131,Courtney Lee,30,2TM,SG,79,65,2334,290,639,0.454,82,217,0.378,208,422,0.493,0.518,99,118,0.839,29,176,205,136,85,28,72,134,761,
131,Courtney Lee,30,MEM,SG,51,37,1489,192,419,0.458,51,138,0.37,141,281,0.502,0.519,76,92,0.826,19,99,118,76,52,16,49,79,511,
131,Courtney Lee,30,CHO,SG,28,28,845,98,220,0.445,31,79,0.392,67,141,0.475,0.516,23,26,0.885,10,77,87,60,33,12,23,55,250,
132,Matt Barnes,35,MEM,SF,76,45,2190,264,693,0.381,119,370,0.322,145,323,0.449,0.467,111,138,0.804,84,336,420,163,78,57,121,234,758,
133,Hollis Thompson,24,PHI,SG,77,17,2154,270,680,0.397,149,392,0.38,121,288,0.42,0.507,69,96,0.719,54,218,272,99,36,24,76,187,758,
134,C.J. Miles,28,IND,SF,64,24,1464,259,634,0.409,142,387,0.367,117,247,0.474,0.521,93,124,0.75,25,150,175,63,53,29,70,142,753,
135,Jerami Grant,21,PHI,PF,77,52,2066,251,599,0.419,35,146,0.24,216,453,0.477,0.448,212,322,0.658,99,262,361,135,54,127,110,215,749,
136,Blake Griffin,26,LAC,PF,35,35,1170,301,603,0.499,6,18,0.333,295,585,0.504,0.504,141,194,0.727,51,243,294,170,28,17,83,95,749,
Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
137,Mason Plumlee,25,POR,C,82,82,2084,267,517,0.516,0,4,0,267,513,0.52,0.516,215,335,0.642,201,427,628,226,68,85,154,253,749,
138,Nerlens Noel,21,PHI,C,67,62,1965,306,587,0.521,1,2,0.5,305,585,0.521,0.522,134,227,0.59,154,388,542,122,118,100,158,192,747,
139,Derrick Williams,24,NYK,SF,80,9,1435,254,565,0.45,44,150,0.293,210,415,0.506,0.488,194,256,0.758,47,249,296,75,29,9,61,69,746,
140,Kyle Korver,34,ATL,SG,80,80,2401,268,616,0.435,158,397,0.398,110,219,0.502,0.563,45,54,0.833,14,246,260,164,60,35,98,161,739,
